
# (optional) Setup parameters for hamc for PREX

# Setup choices for HRS
hrs_setup warmseptum uselerose usepaulcollim

# usepaulcollim = original design acceptance.
# useempiricalangle  instead  of usepaulcollim ?
# for empirical, need to control "osign" in hamcAperture.h
# At the moment, osign is -1 which is for  HRS_arm left.

# the following is for the C12 plug (A_T hole)
spreader_collim radlen1 0.117

# HRS momentum and angle
HRS_P0 1.0629

# Left HRS, survey 5.007, Nilanga 5.053
# HRS_angle 5.007, Nilanga 
# Right HRS, survey 4.910, Nilanga same
# HRS_angle 4.910

HRS_angle 4.910

HRS_arm right

PREX_model horpb

# if this is turned on we use the thin C12 target only. (50 um foil)
# PREX_target thinc12

# The HRS_acceptoff is normally commented out (or deleted)
# When uncommented it's a way of testing the acceptance model.
# Turn on one thing at a time to check the cuts at each point.
# 0 means ignore the acceptance limit, 1 means use it.
#  1         2       3        4             5     6     7        8        9   10
# target, septin, septout, collim(collim2), q1, dipin, dipexit, q3in, q3exit, focal

# cut at collim
HRS_acceptoff 0 0 0 1 1 1 1 1 1 1 

# Beam parameters.  Raster is in meters, typ 0.002 (means +/- this)
# normally raster 0.003 x 0.002
# current in uA.
beam  E0 1.063 E0sigma 0.00011   rastered  xraster 0.003  yraster 0.002 current 70

# range of angles (scatt, azimuth) in degrees
# phi=0 is up.  phi=90 is into HRS,  phi=180 is down.
out_angles thetamin 0.001 thetamax 20  phimin 0 phimax 180

radcor numer

# distance of detector to focal plane (meters)
detector dist 1.23

# uncomment the following line if you want to iterate
#  iterate

# Here is the variable to iterate
# kick:track P0 0.003

# Uncomment the "nontup" line to turn off ntuple (good if you only want 
# histograms, takes less disk space and runs faster)
# hamc_inout nontup





